Symbol,Trade DATE,NOCP
GOOG,2018-11-15,1064.71
GOOG,2018-11-14,1043.66
GOOG,2018-11-13,1036.05
GOOG,2018-11-12,1038.63
GOOG,2018-11-09,1066.15
GOOG,2018-11-08,1082.4
GOOG,2018-11-07,1093.39
GOOG,2018-11-06,1055.81
GOOG,2018-11-05,1040.09
GOOG,2018-11-02,1057.79
GOOG,2018-11-01,1070
GOOG,2018-10-31,1076.77
GOOG,2018-10-30,1036.21
GOOG,2018-10-29,1020.08
GOOG,2018-10-26,1071.47
GOOG,2018-10-25,1095.57
GOOG,2018-10-24,1050.71
GOOG,2018-10-23,1103.69
GOOG,2018-10-22,1101.16
GOOG,2018-10-19,1096.46
GOOG,2018-10-18,1087.97
GOOG,2018-10-17,1115.69
GOOG,2018-10-16,1121.28
GOOG,2018-10-15,1092.25
GOOG,2018-10-12,1110.08
GOOG,2018-10-11,1079.32
GOOG,2018-10-10,1081.22
GOOG,2018-10-09,1138.82
GOOG,2018-10-08,1148.97
GOOG,2018-10-05,1157.35
GOOG,2018-10-04,1168.19
GOOG,2018-10-03,1202.95
GOOG,2018-10-02,1200.11
GOOG,2018-10-01,1195.31
GOOG,2018-09-28,1193.47
GOOG,2018-09-27,1194.64
GOOG,2018-09-26,1180.49
GOOG,2018-09-25,1184.65
GOOG,2018-09-24,1173.37
GOOG,2018-09-21,1166.09
GOOG,2018-09-20,1186.87
GOOG,2018-09-19,1171.09
GOOG,2018-09-18,1161.22
GOOG,2018-09-17,1156.05
GOOG,2018-09-14,1172.53
GOOG,2018-09-13,1175.33
GOOG,2018-09-12,1162.82
GOOG,2018-09-11,1177.36
GOOG,2018-09-10,1164.64
GOOG,2018-09-07,1164.83
GOOG,2018-09-06,1171.44
GOOG,2018-09-05,1186.48
GOOG,2018-09-04,1197
GOOG,2018-08-31,1218.19
GOOG,2018-08-30,1239.12
GOOG,2018-08-29,1249.3
GOOG,2018-08-28,1231.15
GOOG,2018-08-27,1241.82
GOOG,2018-08-24,1220.65
GOOG,2018-08-23,1205.38
GOOG,2018-08-22,1207.33
GOOG,2018-08-21,1201.62
GOOG,2018-08-20,1207.77
GOOG,2018-08-17,1200.96
GOOG,2018-08-16,1206.49
GOOG,2018-08-15,1214.38
GOOG,2018-08-14,1242.1
GOOG,2018-08-13,1235.01
GOOG,2018-08-10,1237.61
GOOG,2018-08-09,1249.1
GOOG,2018-08-08,1245.61
GOOG,2018-08-07,1242.22
GOOG,2018-08-06,1224.77
GOOG,2018-08-03,1223.71
GOOG,2018-08-02,1226.15
GOOG,2018-08-01,1220.01
GOOG,2018-07-31,1217.26
GOOG,2018-07-30,1219.74
GOOG,2018-07-27,1238.5
GOOG,2018-07-26,1268.33
GOOG,2018-07-25,1263.7
GOOG,2018-07-24,1248.08
GOOG,2018-07-23,1205.5
GOOG,2018-07-20,1184.91
GOOG,2018-07-19,1186.96
GOOG,2018-07-18,1195.88
GOOG,2018-07-17,1198.8
GOOG,2018-07-16,1183.86
GOOG,2018-07-13,1188.82
GOOG,2018-07-12,1183.48
GOOG,2018-07-11,1153.9
GOOG,2018-07-10,1152.84
GOOG,2018-07-09,1154.05
GOOG,2018-07-06,1140.17
GOOG,2018-07-05,1124.27
GOOG,2018-07-03,1102.89
GOOG,2018-07-02,1127.46
GOOG,2018-06-29,1115.65
GOOG,2018-06-28,1114.22
GOOG,2018-06-27,1103.98
GOOG,2018-06-26,1118.46
GOOG,2018-06-25,1124.81
GOOG,2018-06-22,1155.48
GOOG,2018-06-21,1157.66
GOOG,2018-06-20,1169.84
GOOG,2018-06-19,1168.06
GOOG,2018-06-18,1173.46
GOOG,2018-06-15,1152.26
GOOG,2018-06-14,1152.12
GOOG,2018-06-13,1134.79
GOOG,2018-06-12,1139.32
GOOG,2018-06-11,1129.99
GOOG,2018-06-08,1120.87
GOOG,2018-06-07,1123.86
GOOG,2018-06-06,1136.88
GOOG,2018-06-05,1139.66
GOOG,2018-06-04,1139.29
GOOG,2018-06-01,1119.5
GOOG,2018-05-31,1084.99
GOOG,2018-05-30,1067.8
GOOG,2018-05-29,1060.32
GOOG,2018-05-25,1075.66
GOOG,2018-05-24,1079.24
GOOG,2018-05-23,1079.69
GOOG,2018-05-22,1069.73
GOOG,2018-05-21,1079.58
GOOG,2018-05-18,1066.36
GOOG,2018-05-17,1078.59
GOOG,2018-05-16,1081.77
GOOG,2018-05-15,1079.23
GOOG,2018-05-14,1100.2
GOOG,2018-05-11,1098.26
